time,open,high,low,close,volume
2022-12-05 09:15:00,139.35,140.9,137.9,138.0,1072437290
2022-12-06 09:15:00,137.75,139.0,136.6,138.0,674549278
2022-12-07 09:15:00,137.6,143.2,137.55,142.8,3279588956
2022-12-08 09:15:00,142.55,144.9,141.9,144.45,1609700283
2022-12-09 09:15:00,145.45,146.9,140.85,141.8,1570200589
2022-12-10 09:15:00,,,,,0
2022-12-11 09:15:00,142.15,142.15,142.15,142.15,13033
2022-12-12 09:15:00,142.0,145.6,140.6,145.05,1007310204
2022-12-13 09:15:00,145.15,145.85,143.05,145.4,1157981906
2022-12-14 09:15:00,145.4,147.8,145.3,146.6,1244588400
2022-12-15 09:15:00,146.65,147.2,142.95,143.15,1056537238
2022-12-16 09:15:00,142.9,143.5,139.05,141.85,1488025452
2022-12-17 09:15:00,,,,,0
2022-12-18 09:15:00,,,,,0
2022-12-19 09:15:00,141.9,144.9,140.95,144.25,894433227
2022-12-20 09:15:00,144.5,144.65,140.6,142.25,919244651
2022-12-21 09:15:00,142.05,142.95,136.55,139.2,702092792
2022-12-22 09:15:00,139.25,139.25,135.8,136.3,1481899535
2022-12-23 09:15:00,136.0,136.55,131.05,132.3,1550368615
2022-12-24 09:15:00,,,,,0
2022-12-25 09:15:00,,,,,0
2022-12-26 09:15:00,131.2,137.15,130.6,137.1,1170898995
2022-12-27 09:15:00,137.35,137.8,135.05,136.5,634809797
2022-12-28 09:15:00,136.3,139.0,136.3,137.0,626669789
2022-12-29 09:15:00,137.2,139.35,136.2,139.35,544805797
2022-12-30 09:15:00,139.3,143.15,138.25,141.65,1101855328
2022-12-31 09:15:00,,,,,0
2023-01-01 09:15:00,142.45,142.45,142.45,142.45,15837
2023-01-02 09:15:00,142.4,150.55,141.15,149.65,1884220879
2023-01-03 09:15:00,151.0,157.75,149.65,157.0,7460524039
2023-01-04 09:15:00,156.85,157.0,151.7,154.4,3272195406
2023-01-05 09:15:00,154.4,158.0,152.6,157.0,1759886094
2023-01-06 09:15:00,157.6,160.65,154.2,156.95,5154257327
2023-01-07 09:15:00,,,,,0
2023-01-08 09:15:00,,,,,0
2023-01-09 09:15:00,158.5,161.8,157.9,160.0,3103265600
2023-01-10 09:15:00,159.7,159.85,153.65,154.85,2046761378
2023-01-11 09:15:00,155.0,155.25,150.2,152.35,2654320962
2023-01-12 09:15:00,152.5,152.85,147.35,149.1,2238207222
2023-01-13 09:15:00,149.3,153.7,147.5,152.3,2157536381
2023-01-14 09:15:00,,,,,0
2023-01-15 09:15:00,153.25,153.25,153.25,153.25,20751
2023-01-16 09:15:00,153.4,154.9,149.85,150.3,1510052440
2023-01-17 09:15:00,150.85,152.4,148.5,150.1,1625945932
2023-01-18 09:15:00,150.45,152.0,149.8,151.5,1061936778
2023-01-19 09:15:00,151.6,152.75,150.35,152.1,766779358
2023-01-20 09:15:00,152.6,152.65,150.0,150.1,870552322
2023-01-21 09:15:00,,,,,0
2023-01-22 09:15:00,,,,,0
2023-01-23 09:15:00,150.9,152.0,150.5,151.4,500772801
2023-01-24 09:15:00,151.45,151.75,148.85,149.75,563189349
